TTaekwon
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/Info.plist Info.plist
cCpResource ../Resources/../proj.ios/Icon-57.png DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/Icon-57.png
cCpResource Default.png DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/Default.png
cCpResource ../Resources/../proj.ios/Icon-114.png DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/Icon-114.png
cCpResource ../Resources/../proj.ios/Icon-72.png DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/Icon-72.png
cCpResource ../Resources/../proj.ios/Icon-144.png DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/Icon-144.png
cCpResource ../Resources/../proj.ios/Default@2x.png DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/Default@2x.png
cCpResource ../../../external/chipmunk/src/CMakeLists.txt DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/CMakeLists.txt
cCpResource ../Resources/../proj.ios/Default-568h@2x.png DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/Default-568h@2x.png
cCpResource ../../../extensions/CCArmature/external_tool/Json/lib_json/json_internalarray.inl DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/json_internalarray.inl
cCpResource ../../../extensions/CCArmature/external_tool/Json/lib_json/json_internalmap.inl DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/json_internalmap.inl
cCpResource ../../../extensions/CCArmature/external_tool/Json/lib_json/json_valueiterator.inl DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/json_valueiterator.inl
cCpResource ../../../extensions/CCArmature/external_tool/Json/lib_json/sconscript DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/sconscript
cCpResource ../Resources/sound DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/sound
cCpResource ../Resources/photos DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/photos
cCpResource ../Resources/actions DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/actions
cCpResource ../Resources/ui DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/ui
cCpResource ../Resources/skillicon DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/skillicon
cCpResource ../Resources/coolgirl DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/coolgirl
cCpResource ../Resources/musician DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/Taekwon.app/musician
cProcessPCH /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/Prefix-fbauuvtnwkvtgqdtnibvytfjaobn/Prefix.pch.pth Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/Prefix-fwkrsyvuuifgupegbbsuhjhijayj/Prefix.pch.pth Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/Prefix-elyoenrdfjydhvhkjwraotreguhr/Prefix.pch.pth Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/Prefix-buhzgjpsyrdsxzaylciuwnitqncp/Prefix.pch.pth Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpBBTree.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/cpBBTree.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/chipmunk.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/chipmunk.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpConstraint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/constraints/cpConstraint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpDampedSpring.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/constraints/cpDampedSpring.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2CollideCircle.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2BroadPhase.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
