TTaekwon
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/Info.plist Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/ResourceRules.plist
cCopyPNGFile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/Icon-57.png ../Resources/../proj.ios/Icon-57.png
cCopyPNGFile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/Icon-114.png ../Resources/../proj.ios/Icon-114.png
cCopyPNGFile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/Icon-72.png ../Resources/../proj.ios/Icon-72.png
cCopyPNGFile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/Default.png Default.png
cCopyPNGFile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/Default-568h@2x.png ../Resources/../proj.ios/Default-568h@2x.png
cCopyPNGFile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/Icon-144.png ../Resources/../proj.ios/Icon-144.png
cCopyPNGFile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/Default@2x.png ../Resources/../proj.ios/Default@2x.png
cCpResource ../../../external/chipmunk/src/CMakeLists.txt DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/CMakeLists.txt
cCpResource ../../../extensions/CCArmature/external_tool/Json/lib_json/json_internalarray.inl DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/json_internalarray.inl
cCpResource ../../../extensions/CCArmature/external_tool/Json/lib_json/json_internalmap.inl DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/json_internalmap.inl
cCpResource ../../../extensions/CCArmature/external_tool/Json/lib_json/sconscript DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/sconscript
cCpResource ../../../extensions/CCArmature/external_tool/Json/lib_json/json_valueiterator.inl DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/json_valueiterator.inl
cCpResource ../Resources/actions DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/actions
cCpResource ../Resources/ui DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/ui
cCpResource ../Resources/photos DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/photos
cCpResource ../Resources/sound DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/sound
cCpResource ../Resources/musician DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/musician
cCpResource ../Resources/skillicon DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/skillicon
cCpResource ../Resources/coolgirl DerivedData/Taekwon/Build/Products/Debug-iphoneos/Taekwon.app/coolgirl
cProcessPCH++ /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/Prefix-bvytoqcgpjmakafxhntkprohtazm/Prefix.pch.pth Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/Prefix-ehxjhlsjsvdobzgrrgvqwxbyjcan/Prefix.pch.pth Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/Prefix-fcavzjiqdvaxylfvepggbcylzrah/Prefix.pch.pth Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/Prefix-aknzwecuxrnosdfstolhcwjnivdc/Prefix.pch.pth Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphoneos/Taekwon.build/Objects-normal/armv7/b2PolygonAndCircleContact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphoneos/Taekwon.build/Objects-normal/armv7/b2DistanceJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphoneos/Taekwon.build/Objects-normal/armv7/CCScrollViewLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCBReader/CCScrollViewLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphoneos/Taekwon.build/Objects-normal/armv7/CCParticleSystemQuadLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCBReader/CCParticleSystemQuadLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphoneos/Taekwon.build/Objects-normal/armv7/b2BroadPhase.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Collision/b2BroadPhase.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphoneos/Taekwon.build/Objects-normal/armv7/b2CollideEdge.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Collision/b2CollideEdge.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
